BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
         230   655.207       33.9274      0.147973E+25  0.335371E+26  0.246947E+25  0.575852E+26  0.106424E-12  0.118861E-12  0.118408E-13  0.237043E-39  0.122130E-19  0.244492E-45  0.635243E-12  0.429020E-15  0.233085E-12  0.402181E-12   1147.25       19.0000       2.00000      -1.00000    
         231   689.686       35.5960      0.146911E+25  0.349304E+26  0.245014E+25  0.602658E+26  0.106461E-12  0.119720E-12  0.126501E-13  0.222182E-39  0.124850E-19  0.219282E-45  0.698807E-12  0.444762E-15  0.248084E-12  0.450815E-12   1244.25       19.0000       2.00000      -1.00000    
         232   724.165       37.2967      0.145977E+25  0.363658E+26  0.243243E+25  0.630137E+26  0.106493E-12  0.120486E-12  0.134597E-13  0.208815E-39  0.127325E-19  0.197534E-45  0.765524E-12  0.460878E-15  0.263082E-12  0.502661E-12   1469.98       20.0000       2.00000      -1.00000    
         233   758.645       39.0129      0.145016E+25  0.377847E+26  0.241439E+25  0.657571E+26  0.106523E-12  0.121284E-12  0.142586E-13  0.196672E-39  0.129605E-19  0.178767E-45  0.834629E-12  0.477137E-15  0.277876E-12  0.557026E-12   1593.54       20.0000       2.00000      -1.00000    
         234   793.124       40.7500      0.144072E+25  0.391933E+26  0.239658E+25  0.685121E+26  0.106552E-12  0.122079E-12  0.150499E-13  0.185627E-39  0.131708E-19  0.162450E-45  0.906280E-12  0.493500E-15  0.292524E-12  0.614025E-12   1480.64       10.0000       1.00000      -1.00000    
         235   827.603       42.5060      0.143130E+25  0.406112E+26  0.237928E+25  0.713050E+26  0.106580E-12  0.122883E-12  0.158298E-13  0.175534E-39  0.133636E-19  0.148187E-45  0.980334E-12  0.510214E-15  0.306956E-12  0.673704E-12   1600.39       10.0000       1.00000      -1.00000    
         236   862.083       44.2788      0.142172E+25  0.420201E+26  0.236235E+25  0.741288E+26  0.106607E-12  0.123711E-12  0.165975E-13  0.166350E-39  0.135419E-19  0.135725E-45  0.105660E-11  0.527124E-15  0.321160E-12  0.735870E-12   1727.82       10.0000       1.00000      -1.00000    
         237   896.562       46.0834      0.141298E+25  0.434618E+26  0.234635E+25  0.770034E+26  0.106635E-12  0.124476E-12  0.173597E-13  0.157755E-39  0.137034E-19  0.124528E-45  0.113578E-11  0.544383E-15  0.335259E-12  0.801071E-12   1865.13       10.0000       1.00000      -1.00000    
         238   931.041       47.8996      0.140389E+25  0.448827E+26  0.233020E+25  0.798854E+26  0.106663E-12  0.125282E-12  0.181065E-13  0.149914E-39  0.138527E-19  0.114695E-45  0.121694E-11  0.561817E-15  0.349070E-12  0.868504E-12   2010.12       10.0000       1.00000      -1.00000    
         239   965.521       49.7380      0.139490E+25  0.463054E+26  0.231469E+25  0.828185E+26  0.106691E-12  0.126089E-12  0.188414E-13  0.142676E-39  0.139897E-19  0.105937E-45  0.130037E-11  0.579504E-15  0.362658E-12  0.938491E-12   2165.31       10.0000       1.00000      -1.00000    
         240   1000.00       51.6113      0.138678E+25  0.477684E+26  0.230035E+25  0.858280E+26  0.106720E-12  0.126827E-12  0.195707E-13  0.135926E-39  0.141123E-19  0.980149E-46  0.138678E-11  0.597564E-15  0.376140E-12  0.101159E-11   2330.13       11.0000       1.00000      -1.00000    
         241  0.100000      0.911867E-01  0.143503E+26  0.101149E+25  0.208317E+26  0.118321E+25  0.948093E-14  0.122563E-13   0.00000      0.109299E-36   0.00000      0.761645E-40  0.143503E-18  0.143554E-18  0.141353E-31 -0.996738E-38  0.999834       8.00000       2.00000       0.00000    
         242   34.5793       5.86461      0.187002E+25  0.755191E+25  0.307084E+25  0.107558E+26  0.841755E-13  0.940534E-13  0.191617E-16  0.127307E-38  0.296326E-21  0.196874E-43  0.223604E-14  0.121289E-15  0.200234E-14  0.112416E-15   64.2000       6.00000       1.00000       0.00000    
         243   69.0586       8.48589      0.189337E+25  0.108362E+26  0.323681E+25  0.169437E+26  0.878589E-13  0.928934E-13  0.187063E-15  0.803295E-39  0.143065E-20  0.614356E-44  0.902968E-14  0.169222E-15  0.727299E-14  0.158819E-14   128.179       13.0000       2.00000       0.00000    
         244   103.538       10.7356      0.193948E+25  0.139417E+26  0.338280E+25  0.227502E+26  0.889223E-13  0.906851E-13  0.515788E-15  0.587595E-39  0.256854E-20  0.292613E-44  0.207914E-13  0.203155E-15  0.150511E-13  0.554055E-14   188.796       14.0000       2.00000       0.00000    
         245   138.017       12.8354      0.198207E+25  0.169882E+26  0.348906E+25  0.284596E+26  0.890358E-13  0.887367E-13  0.972667E-15  0.460248E-39  0.355560E-20  0.168244E-44  0.377559E-13  0.230490E-15  0.250406E-13  0.124926E-13   247.762       14.0000       2.00000       0.00000    
         246   172.497       14.8918      0.201794E+25  0.200491E+26  0.356680E+25  0.342479E+26  0.887036E-13  0.871593E-13  0.153418E-14  0.375616E-39  0.440747E-20  0.107909E-44  0.600438E-13  0.254357E-15  0.369415E-13  0.228630E-13   317.736       15.0000       2.00000       0.00000    
         247   206.976       16.9522      0.204569E+25  0.231366E+26  0.361900E+25  0.401074E+26  0.881466E-13  0.859770E-13  0.217924E-14  0.314908E-39  0.514690E-20  0.743745E-45  0.876352E-13  0.276287E-15  0.504142E-13  0.369722E-13   403.568       16.0000       2.00000       0.00000    
         248   241.455       19.0364      0.206578E+25  0.262458E+26  0.365157E+25  0.460354E+26  0.874768E-13  0.851405E-13  0.288955E-14  0.269143E-39  0.579306E-20  0.539587E-45  0.120436E-12  0.297068E-15  0.651343E-13  0.550525E-13   478.717       16.0000       2.00000       0.00000    
         249   275.934       21.1543      0.207952E+25  0.293702E+26  0.366873E+25  0.520163E+26  0.867547E-13  0.845781E-13  0.364958E-14  0.233801E-39  0.636025E-20  0.407453E-45  0.158334E-12  0.317207E-15  0.808143E-13  0.772725E-13   561.718       17.0000       2.00000       0.00000    
         250   310.414       23.3167      0.208860E+25  0.325325E+26  0.367406E+25  0.580400E+26  0.860185E-13  0.842104E-13  0.444703E-14  0.205216E-39  0.685920E-20  0.316530E-45  0.201251E-12  0.337141E-15  0.972226E-13  0.103794E-12   701.530       18.0000       2.00000       0.00000    
         251   344.893       25.5214      0.209319E+25  0.356991E+26  0.367057E+25  0.641033E+26  0.852902E-13  0.840259E-13  0.527018E-14  0.182027E-39  0.730017E-20  0.252141E-45  0.248987E-12  0.356988E-15  0.114131E-12  0.134645E-12   813.009       18.0000       2.00000       0.00000    
         252   379.372       27.7694      0.209412E+25  0.388722E+26  0.365935E+25  0.701713E+26  0.845829E-13  0.839884E-13  0.610962E-14  0.162783E-39  0.769036E-20  0.204900E-45  0.301393E-12  0.376931E-15  0.131354E-12  0.169850E-12   932.977       18.0000       2.00000       0.00000    
         253   413.852       30.0519      0.209031E+25  0.419997E+26  0.364015E+25  0.761840E+26  0.839068E-13  0.841415E-13  0.695343E-14  0.146665E-39  0.803791E-20  0.169539E-45  0.358014E-12  0.397019E-15  0.148654E-12  0.209209E-12   1060.34       18.0000       2.00000       0.00000    
         254   448.331       32.3887      0.208587E+25  0.451752E+26  0.361928E+25  0.822785E+26  0.832608E-13  0.843205E-13  0.780410E-14  0.132816E-39  0.834518E-20  0.142025E-45  0.419262E-12  0.417491E-15  0.166086E-12  0.253076E-12   1200.26       19.0000       2.00000      -1.00000    
         255   482.810       34.7634      0.207885E+25  0.483203E+26  0.359405E+25  0.883416E+26  0.826500E-13  0.846056E-13  0.865073E-14  0.121001E-39  0.861894E-20  0.120557E-45  0.484591E-12  0.438221E-15  0.183428E-12  0.301095E-12   1271.35       10.0000       1.00000      -1.00000    
         256   517.290       37.1729      0.206920E+25  0.514337E+26  0.356689E+25  0.944445E+26  0.820796E-13  0.850002E-13  0.948752E-14  0.110815E-39  0.886375E-20  0.103530E-45  0.553693E-12  0.459334E-15  0.200564E-12  0.353132E-12   1436.30       10.0000       1.00000      -1.00000    
         257   551.769       39.6367      0.205983E+25  0.545931E+26  0.353915E+25  0.100606E+27  0.815373E-13  0.853867E-13  0.103195E-13  0.101849E-39  0.907966E-20  0.896126E-46  0.627113E-12  0.480977E-15  0.217598E-12  0.409585E-12   1615.82       10.0000       1.00000      -1.00000    
         258   586.248       42.1322      0.204823E+25  0.577088E+26  0.351038E+25  0.106818E+27  0.810347E-13  0.858703E-13  0.111354E-13  0.940144E-40  0.927352E-20  0.782950E-46  0.703950E-12  0.502961E-15  0.234300E-12  0.469829E-12   1813.93       10.0000       1.00000      -1.00000    
         259   620.728       44.6806      0.203705E+25  0.608683E+26  0.348228E+25  0.113136E+27  0.805606E-13  0.863417E-13  0.119414E-13  0.870333E-40  0.944392E-20  0.688310E-46  0.784879E-12  0.525519E-15  0.250796E-12  0.534355E-12   2033.14       10.0000       1.00000      -1.00000    
         260   655.207       47.2639      0.202438E+25  0.639907E+26  0.345369E+25  0.119518E+27  0.801195E-13  0.868821E-13  0.127287E-13  0.808633E-40  0.959652E-20  0.609652E-46  0.869056E-12  0.548460E-15  0.266909E-12  0.602570E-12   2274.48       10.0000       1.00000      -1.00000    
         261   689.686       49.8989      0.201218E+25  0.671557E+26  0.342618E+25  0.126032E+27  0.797043E-13  0.874085E-13  0.135032E-13  0.753456E-40  0.973011E-20  0.542924E-46  0.957130E-12  0.571983E-15  0.282758E-12  0.674932E-12   2533.31       11.0000       1.00000      -1.00000    
         262   724.165       52.5764      0.199952E+25  0.703211E+26  0.339909E+25  0.132655E+27  0.793164E-13  0.879622E-13  0.142601E-13  0.703831E-40  0.984826E-20  0.486077E-46  0.104858E-11  0.595943E-15  0.298245E-12  0.751082E-12   2817.91       11.0000       1.00000      -1.00000    
         263   758.645       55.3039      0.198707E+25  0.735189E+26  0.337325E+25  0.139441E+27  0.789523E-13  0.885132E-13  0.150012E-13  0.659147E-40  0.995116E-20  0.437250E-46  0.114364E-11  0.620472E-15  0.313407E-12  0.831186E-12   3128.28       11.0000       1.00000      -1.00000    
         264   793.124       58.0716      0.197408E+25  0.767135E+26  0.334827E+25  0.146388E+27  0.786146E-13  0.890959E-13  0.157219E-13  0.618853E-40  0.100416E-19  0.395260E-46  0.124178E-11  0.645436E-15  0.328151E-12  0.914806E-12   3458.47       11.0000       1.00000      -1.00000    
         265   827.603       60.9070      0.196258E+25  0.800054E+26  0.332501E+25  0.153528E+27  0.782923E-13  0.896175E-13  0.164325E-13  0.581671E-40  0.101170E-19  0.358119E-46  0.134423E-11  0.671054E-15  0.342684E-12  0.100294E-11   3823.78       11.0000       1.00000      -1.00000    
         266   862.083       63.7682      0.194966E+25  0.832380E+26  0.330141E+25  0.160766E+27  0.779941E-13  0.902115E-13  0.171182E-13  0.548118E-40  0.101847E-19  0.326111E-46  0.144896E-11  0.697022E-15  0.356708E-12  0.109400E-11   4218.26       11.0000       1.00000      -1.00000    
         267   896.562       66.6986      0.193828E+25  0.865183E+26  0.327957E+25  0.168199E+27  0.777097E-13  0.907414E-13  0.177932E-13  0.517660E-40  0.102390E-19  0.297884E-46  0.155803E-11  0.723223E-15  0.370510E-12  0.118902E-11   3783.44       22.0000       2.00000      -1.00000    
         268   931.041       69.6767      0.192679E+25  0.898640E+26  0.325864E+25  0.175846E+27  0.774422E-13  0.912822E-13  0.184500E-13  0.489232E-40  0.102847E-19  0.272716E-46  0.167022E-11  0.750227E-15  0.383940E-12  0.128802E-11   4054.11       23.0000       2.00000      -1.00000    
         269   965.521       72.7044      0.191511E+25  0.932361E+26  0.323938E+25  0.183791E+27  0.771942E-13  0.918392E-13  0.190861E-13  0.463488E-40  0.103220E-19  0.250659E-46  0.178532E-11  0.777720E-15  0.396943E-12  0.139043E-11   4389.82       23.0000       2.00000      -1.00000    
         270   1000.00       75.7991      0.190456E+25  0.966889E+26  0.322127E+25  0.191945E+27  0.769556E-13  0.923477E-13  0.197111E-13  0.439460E-40  0.103494E-19  0.230741E-46  0.190456E-11  0.805726E-15  0.409717E-12  0.149707E-11   4568.28       23.0000       2.00000      -1.00000    
         271  0.100000      0.881414E-01  0.146590E+26  0.984910E+24  0.213640E+26  0.116903E+25  0.937175E-14  0.119983E-13   0.00000       0.00000       0.00000       0.00000      0.146590E-18  0.146638E-18   0.00000       0.00000      0.988979       8.00000       2.00000       0.00000    
         272   34.5793       9.30377      0.241134E+25  0.146791E+26  0.442243E+25  0.245479E+26  0.764119E-13  0.729395E-13  0.662509E-16   0.00000      0.794541E-21   0.00000      0.288331E-14  0.195299E-15  0.207139E-14  0.616642E-15   118.190       8.00000       1.00000       0.00000    
         273   69.0586       12.1416      0.266146E+25  0.212081E+26  0.508489E+25  0.383011E+26  0.753305E-13  0.660848E-13  0.317198E-15   0.00000      0.172581E-20   0.00000      0.126927E-13  0.235675E-15  0.860609E-14  0.385369E-14   227.011       7.00000       1.00000       0.00000    
         274   103.538       15.0384      0.290290E+25  0.289412E+26  0.565820E+25  0.555767E+26  0.731075E-13  0.605883E-13  0.750633E-15   0.00000      0.249744E-20   0.00000      0.311194E-13  0.268933E-15  0.195633E-13  0.112972E-13   356.715       7.00000       1.00000       0.00000    
         275   138.017       18.1675      0.311807E+25  0.379854E+26  0.611465E+25  0.760229E+26  0.704762E-13  0.564074E-13  0.135076E-14   0.00000      0.313877E-20   0.00000      0.593953E-13  0.299798E-15  0.345546E-13  0.245642E-13   541.523       8.00000       1.00000       0.00000    
         276   172.497       21.5583      0.329165E+25  0.480177E+26  0.643571E+25  0.984720E+26  0.677655E-13  0.534328E-13  0.208250E-14   0.00000      0.366768E-20   0.00000      0.979432E-13  0.330211E-15  0.527192E-13  0.449469E-13   747.597       9.00000       1.00000       0.00000    
         277   206.976       25.2026      0.342685E+25  0.587880E+26  0.664046E+25  0.122010E+27  0.651270E-13  0.513247E-13  0.290828E-14   0.00000      0.410036E-20   0.00000      0.146803E-12  0.361149E-15  0.731423E-13  0.733926E-13   994.149       9.00000       1.00000       0.00000    
         278   241.455       29.0608      0.352376E+25  0.699251E+26  0.675133E+25  0.145934E+27  0.626555E-13  0.499132E-13  0.379003E-14   0.00000      0.445452E-20   0.00000      0.205437E-12  0.392920E-15  0.948968E-13  0.110288E-12   1164.75       22.0000       2.00000       0.00000    
         279   275.934       33.1056      0.358850E+25  0.812578E+26  0.679421E+25  0.169959E+27  0.603868E-13  0.490126E-13  0.469824E-14   0.00000      0.474477E-20   0.00000      0.273228E-12  0.425894E-15  0.117267E-12  0.155768E-12   1469.36       22.0000       2.00000      -1.00000    
         280   310.414       37.3274      0.363076E+25  0.927300E+26  0.679358E+25  0.194088E+27  0.583185E-13  0.484422E-13  0.561452E-14   0.00000      0.498166E-20   0.00000      0.349848E-12  0.460199E-15  0.139810E-12  0.209901E-12   1740.93       23.0000       2.00000      -1.00000    
         281   344.893       41.6938      0.365142E+25  0.104132E+27  0.675888E+25  0.218178E+27  0.564474E-13  0.481682E-13  0.651897E-14   0.00000      0.517646E-20   0.00000      0.434340E-12  0.495809E-15  0.162044E-12  0.272251E-12   2079.64       24.0000       2.00000      -1.00000    
         282   379.372       46.2347      0.366291E+25  0.115731E+27  0.671021E+25  0.242657E+27  0.547432E-13  0.480170E-13  0.741150E-14   0.00000      0.533352E-20   0.00000      0.527179E-12  0.533020E-15  0.183971E-12  0.343276E-12   2464.24       24.0000       2.00000      -1.00000    
         283   413.852       50.8774      0.365642E+25  0.127051E+27  0.664669E+25  0.267472E+27  0.532276E-13  0.481022E-13  0.826842E-14   0.00000      0.546414E-20   0.00000      0.626248E-12  0.571253E-15  0.205012E-12  0.421449E-12   2811.61       23.0000       2.00000      -1.00000    
         284   448.331       55.6922      0.364747E+25  0.138616E+27  0.658174E+25  0.293014E+27  0.518440E-13  0.482203E-13  0.910379E-14   0.00000      0.556714E-20   0.00000      0.733143E-12  0.611149E-15  0.225516E-12  0.507986E-12   3221.77       24.0000       2.00000      -1.00000    
         285   482.810       60.6560      0.363292E+25  0.150269E+27  0.651634E+25  0.319462E+27  0.505895E-13  0.484134E-13  0.990787E-14   0.00000      0.564870E-20   0.00000      0.846854E-12  0.652463E-15  0.245246E-12  0.602193E-12   3707.74       24.0000       2.00000      -1.00000    
         286   517.290       65.7828      0.361644E+25  0.162114E+27  0.645307E+25  0.346936E+27  0.494460E-13  0.486340E-13  0.106829E-13   0.00000      0.571048E-20   0.00000      0.967718E-12  0.695225E-15  0.264257E-12  0.704206E-12   4105.15       23.0000       2.00000      -1.00000    
         287   551.769       71.0294      0.359329E+25  0.173896E+27  0.638991E+25  0.375476E+27  0.484173E-13  0.489473E-13  0.114176E-13   0.00000      0.575869E-20   0.00000      0.109397E-11  0.739084E-15  0.282276E-12  0.812745E-12   4641.20       23.0000       2.00000      -1.00000    
         288   586.248       76.4684      0.357247E+25  0.186066E+27  0.633247E+25  0.405376E+27  0.474652E-13  0.492326E-13  0.121272E-13   0.00000      0.579043E-20   0.00000      0.122781E-11  0.784533E-15  0.299678E-12  0.929403E-12   5097.38       23.0000       2.00000      -1.00000    
         289   620.728       82.0584      0.354887E+25  0.198379E+27  0.627936E+25  0.436855E+27  0.466040E-13  0.495599E-13  0.128003E-13   0.00000      0.581071E-20   0.00000      0.136739E-11  0.831179E-15  0.316181E-12  0.105275E-11   5574.94       24.0000       2.00000      -1.00000    
         290   655.207       87.8395      0.352736E+25  0.211076E+27  0.623026E+25  0.469696E+27  0.458017E-13  0.498623E-13  0.134489E-13   0.00000      0.581915E-20   0.00000      0.151428E-11  0.879238E-15  0.332081E-12  0.118406E-11   6073.89       24.0000       2.00000      -1.00000    
         291   689.686       93.7990      0.350471E+25  0.224059E+27  0.618709E+25  0.504548E+27  0.450700E-13  0.501845E-13  0.140624E-13   0.00000      0.581778E-20   0.00000      0.166707E-11  0.928615E-15  0.347120E-12  0.132212E-11   6594.22       24.0000       2.00000      -1.00000    
         292   724.165       99.9414      0.348306E+25  0.237401E+27  0.614732E+25  0.541081E+27  0.443868E-13  0.504964E-13  0.146497E-13   0.00000      0.580803E-20   0.00000      0.182657E-11  0.979242E-15  0.361513E-12  0.146767E-11   7321.25       24.0000       2.00000      -1.00000    
         293   758.645       106.337      0.346564E+25  0.251431E+27  0.611406E+25  0.579558E+27  0.437431E-13  0.507503E-13  0.152171E-13   0.00000      0.578777E-20   0.00000      0.199462E-11  0.103162E-14  0.375421E-12  0.162213E-11   7891.47       24.0000       2.00000      -1.00000    
         294   793.124       112.886      0.344495E+25  0.265767E+27  0.608476E+25  0.620556E+27  0.431629E-13  0.510551E-13  0.157467E-13   0.00000      0.576323E-20   0.00000      0.216703E-11  0.108531E-14  0.388398E-12  0.178276E-11   9900.00       12.0000       1.00000      -1.00000    
         295   827.603       119.664      0.342710E+25  0.280423E+27  0.605750E+25  0.662980E+27  0.426100E-13  0.513210E-13  0.162565E-13   0.00000      0.573164E-20   0.00000      0.234731E-11  0.113964E-14  0.400891E-12  0.195066E-11   9900.00       12.0000       1.00000      -1.00000    
         296   862.083       126.667      0.341046E+25  0.295599E+27  0.603411E+25  0.707625E+27  0.420918E-13  0.515714E-13  0.167420E-13   0.00000      0.569438E-20   0.00000      0.253461E-11  0.119527E-14  0.412787E-12  0.212616E-11   9900.00       12.0000       1.00000      -1.00000    
         297   896.562       133.903      0.339505E+25  0.311330E+27  0.601435E+25  0.754589E+27  0.416045E-13  0.518054E-13  0.172042E-13   0.00000      0.565207E-20   0.00000      0.272902E-11  0.125218E-14  0.424111E-12  0.230935E-11   9900.00       12.0000       1.00000      -1.00000    
         298   931.041       141.387      0.338083E+25  0.327684E+27  0.599861E+25  0.804184E+27  0.411458E-13  0.520234E-13  0.176430E-13   0.00000      0.560506E-20   0.00000      0.293063E-11  0.131044E-14  0.434861E-12  0.250035E-11   10000.0       24.0000       2.00000       1.00000    
         299   965.521       149.118      0.336795E+25  0.344635E+27  0.598540E+25  0.856096E+27  0.407110E-13  0.522223E-13  0.180612E-13   0.00000      0.555418E-20   0.00000      0.313970E-11  0.136992E-14  0.445107E-12  0.269926E-11   10000.0       24.0000       2.00000       1.00000    
         300   1000.00       157.110      0.335631E+25  0.362245E+27  0.597516E+25  0.910629E+27  0.402984E-13  0.524035E-13  0.184588E-13   0.00000      0.549973E-20   0.00000      0.335631E-11  0.143069E-14  0.454846E-12  0.290619E-11   10000.0       24.0000       2.00000       1.00000    


Rate coefficients (m3/s)
 C1    He    Elastic                                             
 C2    He    Excitation    19.82 eV                              
 C3    He    Ionization    24.59 eV                              
 C4    N2    Effective (momentum)                                
 C5    N2    Excitation    11.00 eV                              
 C6    N2    Excitation    6.20 eV                               
 C7    N2    Ionization    15.60 eV                              
 C8    O2    Effective (momentum)                                
 C9    O2    Excitation    0.98 eV                               
 C10   O2    Excitation    6.00 eV                               
 C11   O2    Excitation    8.40 eV                               
 C12   O2    Attachment                                          
 C13   O2    Ionization    12.06 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3            C4            C5            C6            C7            C8            C9           C10           C11           C12           C13      
           1  0.100000      0.160319      0.135093E-13   0.00000       0.00000      0.164790E-13   0.00000       0.00000       0.00000      0.760830E-14  0.316697E-25   0.00000       0.00000      0.353618E-35   0.00000    
           2   34.5793       3.46384      0.664728E-13  0.109612E-22  0.227100E-26  0.153482E-12  0.631112E-17  0.645413E-17  0.960737E-20  0.651769E-13  0.532604E-15  0.374698E-15  0.422207E-15  0.118560E-36  0.490733E-18
           3   69.0586       4.41193      0.711978E-13  0.251268E-19  0.113855E-20  0.159695E-12  0.115171E-15  0.206163E-16  0.299894E-17  0.761944E-13  0.683310E-15  0.769548E-15  0.170261E-14  0.865854E-37  0.159905E-16
           4   103.538       5.21964      0.739005E-13  0.388488E-18  0.832028E-19  0.165221E-12  0.368392E-15  0.370485E-16  0.296694E-16  0.858018E-13  0.774337E-15  0.106035E-14  0.317823E-14  0.689004E-37  0.786352E-16
           5   138.017       5.96427      0.755351E-13  0.161800E-17  0.833698E-18  0.170522E-12  0.698004E-15  0.536811E-16  0.109459E-15  0.944411E-13  0.833318E-15  0.126774E-14  0.466334E-14  0.575008E-37  0.209442E-15
           6   172.497       6.67630      0.765373E-13  0.389085E-17  0.360021E-17  0.175615E-12  0.104381E-14  0.694263E-16  0.259652E-15  0.102335E-12  0.873657E-15  0.141646E-14  0.609733E-14  0.493210E-37  0.413553E-15
           7   206.976       7.36106      0.771107E-13  0.703836E-17  0.999158E-17  0.180468E-12  0.137314E-14  0.837369E-16  0.483495E-15  0.109549E-12  0.901617E-15  0.152375E-14  0.745234E-14  0.431448E-37  0.686560E-15
           8   241.455       8.02197      0.773930E-13  0.107830E-16  0.213344E-16  0.185040E-12  0.167265E-14  0.964783E-16  0.776291E-15  0.116161E-12  0.921315E-15  0.160193E-14  0.872118E-14  0.382724E-37  0.102090E-14
           9   275.934       8.66543      0.774771E-13  0.148902E-16  0.385206E-16  0.189352E-12  0.194107E-14  0.107793E-15  0.113155E-14  0.122287E-12  0.935528E-15  0.166004E-14  0.991306E-14  0.342591E-37  0.141051E-14
          10   310.414       9.28589      0.773929E-13  0.191576E-16  0.619642E-16  0.193396E-12  0.217713E-14  0.117694E-15  0.154021E-14  0.127911E-12  0.944958E-15  0.170170E-14  0.110226E-13  0.310186E-37  0.184745E-14
          11   344.893       9.88883      0.771898E-13  0.234658E-16  0.918193E-16  0.197205E-12  0.238484E-14  0.126392E-15  0.199560E-14  0.133128E-12  0.951036E-15  0.173137E-14  0.120614E-13  0.283159E-37  0.232720E-14
          12   379.372       10.4794      0.769056E-13  0.277421E-16  0.128077E-15  0.200820E-12  0.256774E-14  0.134072E-15  0.249237E-14  0.138018E-12  0.954856E-15  0.175242E-14  0.130404E-13  0.259639E-37  0.284639E-14
          13   413.852       11.0539      0.765415E-13  0.319147E-16  0.170495E-15  0.204230E-12  0.272728E-14  0.140788E-15  0.302372E-14  0.142569E-12  0.956379E-15  0.176567E-14  0.139580E-13  0.240152E-37  0.339973E-14
          14   448.331       11.6195      0.761310E-13  0.359656E-16  0.218903E-15  0.207487E-12  0.286755E-14  0.146729E-15  0.358649E-14  0.146873E-12  0.956594E-15  0.177377E-14  0.148273E-13  0.222728E-37  0.398564E-14
          15   482.810       12.1740      0.756721E-13  0.398653E-16  0.272982E-15  0.210588E-12  0.298984E-14  0.151943E-15  0.417606E-14  0.150924E-12  0.955406E-15  0.177704E-14  0.156485E-13  0.207882E-37  0.460052E-14
          16   517.290       12.7205      0.751834E-13  0.435995E-16  0.332408E-15  0.213554E-12  0.309689E-14  0.156545E-15  0.478889E-14  0.154769E-12  0.953344E-15  0.177689E-14  0.164282E-13  0.194619E-37  0.524186E-14
          17   551.769       13.2607      0.746697E-13  0.471688E-16  0.396936E-15  0.216400E-12  0.319048E-14  0.160616E-15  0.542279E-14  0.158436E-12  0.950559E-15  0.177406E-14  0.171716E-13  0.182762E-37  0.590815E-14
          18   586.248       13.7935      0.741323E-13  0.505659E-16  0.466230E-15  0.219128E-12  0.327143E-14  0.164184E-15  0.607470E-14  0.161922E-12  0.947059E-15  0.176870E-14  0.178783E-13  0.172402E-37  0.659684E-14
          19   620.728       14.3209      0.735816E-13  0.537903E-16  0.539957E-15  0.221754E-12  0.334156E-14  0.167321E-15  0.674216E-14  0.165257E-12  0.943135E-15  0.176162E-14  0.185530E-13  0.162995E-37  0.730583E-14
          20   655.207       14.8459      0.730191E-13  0.568611E-16  0.618021E-15  0.224292E-12  0.340274E-14  0.170108E-15  0.742534E-14  0.168474E-12  0.938882E-15  0.175323E-14  0.192023E-13  0.154421E-37  0.803578E-14
          21   689.686       15.3647      0.724495E-13  0.597509E-16  0.699823E-15  0.226732E-12  0.345480E-14  0.172533E-15  0.811867E-14  0.171550E-12  0.934341E-15  0.174366E-14  0.198214E-13  0.146674E-37  0.878112E-14
          22   724.165       15.8809      0.718707E-13  0.624886E-16  0.785392E-15  0.229091E-12  0.349950E-14  0.174665E-15  0.882389E-14  0.174519E-12  0.929516E-15  0.173316E-14  0.204173E-13  0.139779E-37  0.954380E-14
          23   758.645       16.3953      0.712895E-13  0.650804E-16  0.874452E-15  0.231380E-12  0.353745E-14  0.176530E-15  0.953950E-14  0.177391E-12  0.924589E-15  0.172193E-14  0.209912E-13  0.133264E-37  0.103224E-13
          24   793.124       16.9068      0.707046E-13  0.675247E-16  0.966697E-15  0.233591E-12  0.356917E-14  0.178151E-15  0.102632E-13  0.180166E-12  0.919512E-15  0.171016E-14  0.215437E-13  0.127429E-37  0.111147E-13
          25   827.603       17.4161      0.701230E-13  0.698166E-16  0.106181E-14  0.235735E-12  0.359553E-14  0.179560E-15  0.109930E-13  0.182855E-12  0.914457E-15  0.169821E-14  0.220762E-13  0.121858E-37  0.119186E-13
