BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.329500E+23
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
         131   34.5483       3.98437      0.141488E+25  0.407818E+25  0.226013E+25  0.539875E+25  0.108594E-12  0.124309E-12  0.747510E-18  0.108399E-37  0.152923E-22  0.221758E-42  0.168877E-14  0.515245E-16  0.163426E-14  0.297916E-17   33.2050       5.00000       1.00000    
         132   37.9931       4.12195      0.140363E+25  0.417735E+25  0.223623E+25  0.553383E+25  0.109457E-12  0.125305E-12  0.128233E-17  0.103610E-37  0.240458E-22  0.194287E-42  0.202611E-14  0.536606E-16  0.196713E-14  0.528713E-17   34.9616       5.00000       1.00000    
         133   41.4379       4.25608      0.139318E+25  0.427516E+25  0.221382E+25  0.566430E+25  0.110283E-12  0.126245E-12  0.207100E-17  0.992486E-38  0.358736E-22  0.171917E-42  0.239223E-14  0.557459E-16  0.232761E-14  0.881679E-17   36.6791       5.00000       1.00000    
         134   44.8828       4.38736      0.138338E+25  0.436911E+25  0.219265E+25  0.578945E+25  0.111079E-12  0.127140E-12  0.318187E-17  0.952635E-38  0.512463E-22  0.153429E-42  0.278676E-14  0.577882E-16  0.271498E-14  0.139639E-16   38.3532       5.00000       1.00000    
         135   48.3276       4.51496      0.137342E+25  0.445881E+25  0.217203E+25  0.590855E+25  0.111848E-12  0.128061E-12  0.468289E-17  0.916260E-38  0.705530E-22  0.138045E-42  0.320770E-14  0.597751E-16  0.312679E-14  0.211493E-16   41.0036       5.00000       1.00000    
         136   51.7724       4.63948      0.136373E+25  0.454354E+25  0.215251E+25  0.602390E+25  0.112582E-12  0.128971E-12  0.664614E-17  0.883504E-38  0.941329E-22  0.125135E-42  0.365533E-14  0.617139E-16  0.356280E-14  0.308439E-16   42.6036       5.00000       1.00000    
         137   55.2172       4.76215      0.135456E+25  0.462714E+25  0.213400E+25  0.613682E+25  0.113297E-12  0.129845E-12  0.914299E-17  0.853058E-38  0.122241E-21  0.114053E-42  0.412997E-14  0.636222E-16  0.402281E-14  0.435534E-16   44.1847       5.00000       1.00000    
         138   58.6621       4.88372      0.134600E+25  0.471112E+25  0.211643E+25  0.624853E+25  0.114004E-12  0.130670E-12  0.122438E-16  0.824286E-38  0.155065E-21  0.104394E-42  0.463192E-14  0.655121E-16  0.450658E-14  0.598138E-16   45.7647       5.00000       1.00000    
         139   62.1069       5.00214      0.133707E+25  0.478801E+25  0.209926E+25  0.635548E+25  0.114677E-12  0.131542E-12  0.160069E-16  0.798518E-38  0.192758E-21  0.961589E-43  0.515745E-14  0.673537E-16  0.500983E-14  0.800978E-16   55.0880       10.0000       2.00000    
         140   65.5517       5.12049      0.132896E+25  0.486700E+25  0.208306E+25  0.646210E+25  0.115347E-12  0.132345E-12  0.205033E-16  0.773569E-38  0.235357E-21  0.887978E-43  0.571059E-14  0.691872E-16  0.553634E-14  0.105025E-15   56.8776       10.0000       2.00000    
         141   68.9966       5.23823      0.132155E+25  0.494607E+25  0.206801E+25  0.656987E+25  0.116001E-12  0.133088E-12  0.257956E-16  0.750357E-38  0.282902E-21  0.822920E-43  0.629126E-14  0.710081E-16  0.608512E-14  0.135173E-15   58.6486       10.0000       2.00000    
         142   72.4414       5.35145      0.131290E+25  0.501424E+25  0.205261E+25  0.666990E+25  0.116624E-12  0.133964E-12  0.318883E-16  0.729842E-38  0.335283E-21  0.767377E-43  0.688980E-14  0.727554E-16  0.664635E-14  0.170712E-15   60.3064       10.0000       2.00000    
         143   75.8862       5.46670      0.130581E+25  0.508984E+25  0.203871E+25  0.677467E+25  0.117254E-12  0.134692E-12  0.388901E-16  0.709313E-38  0.392461E-21  0.715806E-43  0.751979E-14  0.745285E-16  0.723250E-14  0.212679E-15   61.7457       10.0000       2.00000    
         144   79.3310       5.58141      0.129889E+25  0.516541E+25  0.202523E+25  0.687788E+25  0.117876E-12  0.135409E-12  0.468141E-16  0.689567E-38  0.454318E-21  0.669207E-43  0.817446E-14  0.762893E-16  0.783649E-14  0.261389E-15   65.0584       10.0000       2.00000    
         145   82.7759       5.69318      0.129159E+25  0.523355E+25  0.201211E+25  0.697851E+25  0.118470E-12  0.136175E-12  0.556761E-16  0.672176E-38  0.520764E-21  0.628717E-43  0.884975E-14  0.779993E-16  0.845500E-14  0.317095E-15   66.4276       10.0000       2.00000    
         146   86.2207       5.80512      0.128473E+25  0.530234E+25  0.199960E+25  0.707855E+25  0.119057E-12  0.136902E-12  0.655218E-16  0.655262E-38  0.591510E-21  0.591549E-43  0.955070E-14  0.797058E-16  0.909054E-14  0.380508E-15   67.7141       10.0000       2.00000    
         147   89.6655       5.91716      0.127828E+25  0.537249E+25  0.198762E+25  0.717868E+25  0.119640E-12  0.137593E-12  0.763824E-16  0.638808E-38  0.666411E-21  0.557339E-43  0.102772E-13  0.814080E-16  0.974351E-14  0.452140E-15   68.9507       11.0000       2.00000    
         148   93.1103       6.02820      0.127192E+25  0.544199E+25  0.197612E+25  0.727853E+25  0.120214E-12  0.138280E-12  0.882675E-16  0.623252E-38  0.745318E-21  0.526266E-43  0.110270E-13  0.830905E-16  0.104115E-13  0.532304E-15   72.4093       12.0000       2.00000    
         149   96.5552       6.13786      0.126550E+25  0.550820E+25  0.196493E+25  0.737652E+25  0.120774E-12  0.138982E-12  0.101180E-15  0.608711E-38  0.828047E-21  0.498165E-43  0.117981E-13  0.847449E-16  0.110926E-13  0.621271E-15   73.5996       12.0000       2.00000    
         150   100.000       6.24824      0.125970E+25  0.557662E+25  0.195450E+25  0.747596E+25  0.121331E-12  0.139622E-12  0.115170E-15  0.594482E-38  0.914260E-21  0.471922E-43  0.125970E-13  0.864042E-16  0.117909E-13  0.719891E-15   74.7214       12.0000       2.00000    
         151  0.100000      0.103324      0.130374E+26  0.109502E+25  0.187742E+26  0.122416E+25  0.101227E-13  0.134906E-13   0.00000      0.427813E-36   0.00000      0.328144E-39  0.130374E-18  0.130426E-18  0.103686E-29 -0.442065E-37   1.04992       8.00000       2.00000    
         152   3.54483       1.44129      0.180598E+25  0.235363E+25  0.273930E+25  0.256705E+25  0.692789E-13  0.973889E-13   0.00000      0.303584E-37   0.00000      0.474212E-41  0.226935E-16  0.149106E-16  0.778531E-17 -0.437651E-37   10.5979       6.00000       1.00000    
         153   6.98966       2.36814      0.162307E+25  0.298034E+25  0.264934E+25  0.372303E+25  0.886916E-13  0.108364E-12  0.114053E-23  0.163659E-37  0.100535E-27  0.144261E-41  0.792953E-16  0.304282E-16  0.488612E-16  0.270146E-23   14.5885       6.00000       1.00000    
         154   10.4345       2.82474      0.160486E+25  0.337397E+25  0.261279E+25  0.433721E+25  0.930907E-13  0.109593E-12  0.239408E-21  0.132327E-37  0.142965E-25  0.790207E-42  0.174734E-15  0.382460E-16  0.136474E-15  0.676399E-21   17.8025       6.00000       1.00000    
         155   13.8793       3.10725      0.158783E+25  0.362009E+25  0.257311E+25  0.470746E+25  0.951739E-13  0.110769E-12  0.347615E-20  0.118258E-37  0.157735E-24  0.536610E-42  0.305872E-15  0.431490E-16  0.262694E-15  0.108036E-19   21.4001       5.00000       1.00000    
         156   17.3241       3.33035      0.157096E+25  0.381087E+25  0.253628E+25  0.498809E+25  0.966992E-13  0.111959E-12  0.190159E-19  0.108689E-37  0.698716E-24  0.399364E-42  0.471484E-15  0.470467E-16  0.424355E-15  0.633443E-19   24.2248       5.00000       1.00000    
         157   20.7690       3.52668      0.155504E+25  0.397487E+25  0.250247E+25  0.522543E+25  0.979902E-13  0.113105E-12  0.655574E-19  0.101130E-37  0.202986E-23  0.313129E-42  0.670765E-15  0.504881E-16  0.620025E-15  0.231257E-18   26.8768       5.00000       1.00000    
         158   24.2138       3.70756      0.154004E+25  0.412359E+25  0.247126E+25  0.543744E+25  0.991418E-13  0.114206E-12  0.174258E-18  0.948129E-38  0.467302E-23  0.254257E-42  0.902938E-15  0.536643E-16  0.848591E-15  0.646240E-18   30.0793       5.00000       1.00000    
         159   27.6586       3.87836      0.152591E+25  0.426142E+25  0.244204E+25  0.563134E+25  0.100197E-12  0.115264E-12  0.391220E-18  0.893659E-38  0.926961E-23  0.211745E-42  0.116732E-14  0.566653E-16  0.110910E-14  0.151770E-17   32.3320       5.00000       1.00000    
         160   31.1034       4.04151      0.151269E+25  0.439199E+25  0.241495E+25  0.581318E+25  0.101178E-12  0.116271E-12  0.777812E-18  0.846029E-38  0.165317E-22  0.179816E-42  0.146341E-14  0.595314E-16  0.140071E-14  0.314441E-17   34.4587       5.00000       1.00000    
         161   34.5483       4.19900      0.150031E+25  0.451680E+25  0.238960E+25  0.598527E+25  0.102098E-12  0.117230E-12  0.140871E-17  0.803764E-38  0.271778E-22  0.155067E-42  0.179075E-14  0.622950E-16  0.172249E-14  0.591686E-17   36.5214       5.00000       1.00000    
         162   37.9931       4.35178      0.148870E+25  0.463624E+25  0.236590E+25  0.614972E+25  0.102969E-12  0.118145E-12  0.236910E-17  0.765948E-38  0.418864E-22  0.135422E-42  0.214890E-14  0.649714E-16  0.207357E-14  0.103128E-16   38.5297       5.00000       1.00000    
         163   41.4379       4.49891      0.147669E+25  0.474689E+25  0.234289E+25  0.630471E+25  0.103792E-12  0.119105E-12  0.374687E-17  0.732411E-38  0.612323E-22  0.119693E-42  0.253563E-14  0.675460E-16  0.245116E-14  0.168626E-16   47.0481       10.0000       2.00000    
         164   44.8828       4.64330      0.146592E+25  0.485600E+25  0.232191E+25  0.645786E+25  0.104575E-12  0.119981E-12  0.563624E-17  0.702047E-38  0.856642E-22  0.106703E-42  0.295304E-14  0.700598E-16  0.285671E-14  0.261787E-16   43.4251       5.00000       1.00000    
         165   48.3276       4.78651      0.145634E+25  0.496716E+25  0.230242E+25  0.661007E+25  0.105340E-12  0.120770E-12  0.813394E-17  0.673668E-38  0.115569E-21  0.957166E-43  0.340137E-14  0.725461E-16  0.328979E-14  0.389452E-16   45.3130       5.00000       1.00000    
         166   51.7724       4.92477      0.144598E+25  0.506674E+25  0.228330E+25  0.675422E+25  0.106060E-12  0.121635E-12  0.113183E-16  0.648675E-38  0.151189E-21  0.866494E-43  0.387579E-14  0.749364E-16  0.374504E-14  0.557576E-16   47.1681       5.00000       1.00000    
         167   55.2172       5.06305      0.143712E+25  0.517046E+25  0.226598E+25  0.690073E+25  0.106763E-12  0.122385E-12  0.152870E-16  0.625091E-38  0.192643E-21  0.787725E-43  0.438171E-14  0.773160E-16  0.422692E-14  0.774235E-16   48.9960       5.00000       1.00000    
         168   58.6621       5.19855      0.142815E+25  0.526948E+25  0.224936E+25  0.704402E+25  0.107442E-12  0.123153E-12  0.201092E-16  0.603530E-38  0.240028E-21  0.720388E-43  0.491462E-14  0.796396E-16  0.473039E-14  0.104578E-15   59.1703       10.0000       2.00000    
         169   62.1069       5.33157      0.141907E+25  0.536281E+25  0.223323E+25  0.718333E+25  0.108093E-12  0.123942E-12  0.258414E-16  0.583886E-38  0.293205E-21  0.662497E-43  0.547374E-14  0.819040E-16  0.525407E-14  0.137827E-15   61.0893       10.0000       2.00000    
         170   65.5517       5.46473      0.141104E+25  0.545910E+25  0.221843E+25  0.732469E+25  0.108734E-12  0.124647E-12  0.325587E-16  0.565165E-38  0.352001E-21  0.611015E-43  0.606328E-14  0.841551E-16  0.580109E-14  0.177984E-15   55.5338       5.00000       1.00000    
         171   68.9966       5.59666      0.140323E+25  0.555383E+25  0.220436E+25  0.746519E+25  0.109356E-12  0.125341E-12  0.403203E-16  0.547693E-38  0.416456E-21  0.565695E-43  0.668009E-14  0.863794E-16  0.636817E-14  0.225747E-15   66.3162       10.0000       2.00000    
         172   72.4414       5.72727      0.139559E+25  0.564503E+25  0.219095E+25  0.760367E+25  0.109957E-12  0.126027E-12  0.491460E-16  0.531528E-38  0.486119E-21  0.525752E-43  0.732373E-14  0.885634E-16  0.695351E-14  0.281582E-15   67.8557       10.0000       2.00000    
         173   75.8862       5.85745      0.138843E+25  0.573701E+25  0.217826E+25  0.774243E+25  0.110548E-12  0.126677E-12  0.590865E-16  0.516132E-38  0.560790E-21  0.489861E-43  0.799560E-14  0.907230E-16  0.755873E-14  0.346215E-15   61.4186       6.00000       1.00000    
         174   79.3310       5.98673      0.138141E+25  0.582838E+25  0.216616E+25  0.788036E+25  0.111125E-12  0.127321E-12  0.701734E-16  0.501525E-38  0.640334E-21  0.457643E-43  0.869379E-14  0.928623E-16  0.818076E-14  0.420278E-15   73.0042       12.0000       2.00000    
         175   82.7759       6.11540      0.137482E+25  0.591883E+25  0.215488E+25  0.801861E+25  0.111689E-12  0.127931E-12  0.824338E-16  0.487755E-38  0.724361E-21  0.428600E-43  0.942006E-14  0.949729E-16  0.882103E-14  0.504317E-15   74.3858       12.0000       2.00000    
         176   86.2207       6.24361      0.136849E+25  0.600757E+25  0.214409E+25  0.815578E+25  0.112235E-12  0.128523E-12  0.958692E-16  0.474836E-38  0.812504E-21  0.402430E-43  0.101734E-13  0.970637E-16  0.947765E-14  0.598817E-15   78.1857       12.0000       2.00000    
         177   89.6655       6.37078      0.136227E+25  0.609582E+25  0.213369E+25  0.829214E+25  0.112771E-12  0.129109E-12  0.110463E-15  0.462540E-38  0.904335E-21  0.378669E-43  0.109525E-13  0.991229E-16  0.101495E-13  0.704028E-15   79.4539       12.0000       2.00000    
         178   93.1103       6.49679      0.135612E+25  0.618189E+25  0.212379E+25  0.842749E+25  0.113293E-12  0.129695E-12  0.126266E-15  0.450964E-38  0.999983E-21  0.357147E-43  0.117569E-13  0.101149E-15  0.108356E-13  0.820661E-15   80.5269       12.0000       2.00000    
         179   96.5552       6.62277      0.135033E+25  0.626883E+25  0.211438E+25  0.856242E+25  0.113808E-12  0.130251E-12  0.143255E-15  0.439666E-38  0.109874E-20  0.337216E-43  0.125890E-13  0.103164E-15  0.115371E-13  0.949144E-15   84.1912       12.0000       2.00000    
         180   100.000       6.74819      0.134477E+25  0.635524E+25  0.210546E+25  0.869723E+25  0.114310E-12  0.130790E-12  0.161450E-15  0.428984E-38  0.120058E-20  0.319002E-43  0.134477E-13  0.105155E-15  0.122535E-13  0.108995E-14   85.1021       12.0000       2.00000    
         181  0.100000      0.986306E-01  0.135497E+26  0.106664E+25  0.195494E+26  0.121091E+25  0.984205E-14  0.129805E-13   0.00000      0.325050E-36   0.00000      0.239894E-39  0.135497E-18  0.135551E-18  0.313215E-30 -0.320623E-37   1.02937       8.00000       2.00000    
         182   3.54483       1.51161      0.195834E+25  0.255422E+25  0.300036E+25  0.286194E+25  0.655512E-13  0.898117E-13   0.00000      0.217068E-37   0.00000      0.312689E-41  0.246081E-16  0.177845E-16  0.682695E-17 -0.328196E-37   11.0722       6.00000       1.00000    
         183   6.98966       2.50778      0.175651E+25  0.332962E+25  0.284265E+25  0.419193E+25  0.826157E-13  0.100132E-12  0.766294E-23  0.114503E-37  0.624151E-27  0.932632E-42  0.858147E-16  0.365290E-16  0.492830E-16  0.192207E-22   15.5995       6.00000       1.00000    
         184   10.4345       2.97237      0.172200E+25  0.375409E+25  0.277993E+25  0.483418E+25  0.866159E-13  0.102138E-12  0.877906E-21  0.930709E-38  0.488588E-25  0.517975E-42  0.187489E-15  0.455881E-16  0.141881E-15  0.261002E-20   19.7887       5.00000       1.00000    
         185   13.8793       3.27214      0.169785E+25  0.403029E+25  0.273171E+25  0.524136E+25  0.887170E-13  0.103591E-12  0.979183E-20  0.828043E-38  0.415525E-24  0.351387E-42  0.327066E-15  0.514942E-16  0.275521E-15  0.320478E-19   23.8722       5.00000       1.00000    
         186   17.3241       3.51639      0.167666E+25  0.424968E+25  0.269082E+25  0.556267E+25  0.902971E-13  0.104900E-12  0.474854E-19  0.756392E-38  0.163479E-23  0.260405E-42  0.503209E-15  0.563156E-16  0.446692E-15  0.167019E-18   27.2082       5.00000       1.00000    
         187   20.7690       3.73484      0.165777E+25  0.444360E+25  0.265490E+25  0.584290E+25  0.916394E-13  0.106095E-12  0.154431E-18  0.699487E-38  0.448534E-23  0.203161E-42  0.715080E-15  0.606238E-16  0.653853E-15  0.576930E-18   31.0179       5.00000       1.00000    
         188   24.2138       3.93771      0.164048E+25  0.462071E+25  0.262252E+25  0.609719E+25  0.928281E-13  0.107214E-12  0.395703E-18  0.652187E-38  0.996174E-23  0.164187E-42  0.961827E-15  0.646146E-16  0.895611E-15  0.155860E-17   33.7602       5.00000       1.00000    
         189   27.6586       4.12985      0.162488E+25  0.478626E+25  0.259353E+25  0.633541E+25  0.939008E-13  0.108243E-12  0.861112E-18  0.612072E-38  0.191606E-22  0.136192E-42  0.124303E-14  0.683806E-16  0.117106E-14  0.355728E-17   36.3274       5.00000       1.00000    
         190   31.1034       4.31429      0.161056E+25  0.494389E+25  0.256700E+25  0.656144E+25  0.948906E-13  0.109205E-12  0.166014E-17  0.577134E-38  0.331405E-22  0.115210E-42  0.155810E-14  0.719786E-16  0.147890E-14  0.716444E-17   38.8361       5.00000       1.00000    
         191   34.5483       4.49263      0.159744E+25  0.509598E+25  0.254283E+25  0.677970E+25  0.958116E-13  0.110102E-12  0.291528E-17  0.546389E-38  0.528236E-22  0.990034E-43  0.190668E-14  0.754375E-16  0.181814E-14  0.131012E-16   41.1589       5.00000       1.00000    
         192   37.9931       4.66568      0.158520E+25  0.524123E+25  0.252076E+25  0.699222E+25  0.966660E-13  0.110953E-12  0.475294E-17  0.519443E-38  0.789178E-22  0.862483E-43  0.228819E-14  0.787721E-16  0.218722E-14  0.221827E-16   44.6794       5.00000       1.00000    
         193   41.4379       4.83392      0.157328E+25  0.537899E+25  0.250010E+25  0.719842E+25  0.974680E-13  0.111793E-12  0.729546E-17  0.495528E-38  0.111905E-21  0.760090E-43  0.270148E-14  0.819885E-16  0.258414E-14  0.352769E-16   47.0029       5.00000       1.00000    
         194   44.8828       5.00040      0.156294E+25  0.551807E+25  0.248169E+25  0.740569E+25  0.982313E-13  0.112532E-12  0.106716E-16  0.473721E-38  0.152127E-21  0.675305E-43  0.314849E-14  0.851453E-16  0.300995E-14  0.533796E-16   49.2691       5.00000       1.00000    
         195   48.3276       5.16298      0.155262E+25  0.565008E+25  0.246441E+25  0.760901E+25  0.989506E-13  0.113281E-12  0.149812E-16  0.454259E-38  0.199658E-21  0.605403E-43  0.362622E-14  0.882041E-16  0.346055E-14  0.773769E-16   59.9543       10.0000       2.00000    
         196   51.7724       5.32481      0.154362E+25  0.578400E+25  0.244891E+25  0.781420E+25  0.996436E-13  0.113942E-12  0.203301E-16  0.436185E-38  0.254391E-21  0.545800E-43  0.413748E-14  0.912168E-16  0.393783E-14  0.108295E-15   62.2011       10.0000       2.00000    
         197   55.2172       5.48445      0.153483E+25  0.591416E+25  0.243426E+25  0.801685E+25  0.100305E-12  0.114594E-12  0.267907E-16  0.419651E-38  0.316118E-21  0.495168E-43  0.467962E-14  0.941554E-16  0.443846E-14  0.146982E-15   56.8048       5.00000       1.00000    
         198   58.6621       5.64218      0.152646E+25  0.604100E+25  0.242090E+25  0.821955E+25  0.100933E-12  0.115222E-12  0.344440E-16  0.404621E-38  0.384655E-21  0.451863E-43  0.525290E-14  0.970380E-16  0.496128E-14  0.194416E-15   68.0719       10.0000       2.00000    
         199   62.1069       5.79936      0.151891E+25  0.616913E+25  0.240870E+25  0.842332E+25  0.101542E-12  0.115795E-12  0.433439E-16  0.390494E-38  0.459468E-21  0.413945E-43  0.585885E-14  0.998733E-16  0.550744E-14  0.251455E-15   61.9167       5.00000       1.00000    
         200   65.5517       5.95489      0.151144E+25  0.629506E+25  0.239720E+25  0.862564E+25  0.102127E-12  0.116367E-12  0.535338E-16  0.377340E-38  0.540324E-21  0.380854E-43  0.649469E-14  0.102659E-15  0.607332E-14  0.318918E-15   73.8898       11.0000       2.00000    
         201   68.9966       6.11004      0.150478E+25  0.642117E+25  0.238690E+25  0.882942E+25  0.102691E-12  0.116883E-12  0.650448E-16  0.365060E-38  0.626489E-21  0.351613E-43  0.716352E-14  0.105405E-15  0.666045E-14  0.397589E-15   75.5086       12.0000       2.00000    
         202   72.4414       6.26389      0.149823E+25  0.654491E+25  0.237707E+25  0.903141E+25  0.103233E-12  0.117393E-12  0.778913E-16  0.353623E-38  0.717667E-21  0.325818E-43  0.786235E-14  0.108101E-15  0.726622E-14  0.488107E-15   79.5900       12.0000       2.00000    
         203   75.8862       6.41620      0.149190E+25  0.666663E+25  0.236804E+25  0.923298E+25  0.103754E-12  0.117892E-12  0.921020E-16  0.342942E-38  0.813519E-21  0.302914E-43  0.859141E-14  0.110740E-15  0.788985E-14  0.591190E-15   80.8526       12.0000       2.00000    
         204   79.3310       6.56848      0.148613E+25  0.679025E+25  0.235972E+25  0.943476E+25  0.104264E-12  0.118349E-12  0.107678E-15  0.332634E-38  0.913328E-21  0.282141E-43  0.935286E-14  0.113356E-15  0.853246E-14  0.707583E-15   84.7423       12.0000       2.00000    
         205   82.7759       6.71932      0.148049E+25  0.691118E+25  0.235184E+25  0.963506E+25  0.104751E-12  0.118800E-12  0.124588E-15  0.323136E-38  0.101664E-20  0.263679E-43  0.101441E-13  0.115921E-15  0.919098E-14  0.837509E-15   88.8913       12.0000       2.00000    
         206   86.2207       6.86893      0.147501E+25  0.703015E+25  0.234440E+25  0.983396E+25  0.105222E-12  0.119241E-12  0.142844E-15  0.314158E-38  0.112319E-20  0.247025E-43  0.109652E-13  0.118438E-15  0.986599E-14  0.981609E-15   90.1529       12.0000       2.00000    
         207   89.6655       7.01738      0.146973E+25  0.714793E+25  0.233752E+25  0.100317E+26  0.105678E-12  0.119670E-12  0.162426E-15  0.305642E-38  0.123252E-20  0.231927E-43  0.118165E-13  0.120911E-15  0.105556E-13  0.114030E-14   91.4140       12.0000       2.00000    
         208   93.1103       7.16675      0.146522E+25  0.727074E+25  0.233129E+25  0.102313E+26  0.106127E-12  0.120038E-12  0.183399E-15  0.297263E-38  0.134430E-20  0.217891E-43  0.127028E-13  0.123381E-15  0.112651E-13  0.131496E-14   96.0682       12.0000       2.00000    
         209   96.5552       7.31425      0.146056E+25  0.738975E+25  0.232505E+25  0.104270E+26  0.106558E-12  0.120421E-12  0.205591E-15  0.289430E-38  0.145784E-20  0.205234E-43  0.136166E-13  0.125795E-15  0.119865E-13  0.150441E-14   97.4557       12.0000       2.00000    
         210   100.000       7.45901      0.145562E+25  0.750248E+25  0.231913E+25  0.106203E+26  0.106967E-12  0.120830E-12  0.229032E-15  0.282308E-38  0.157343E-20  0.193944E-43  0.145562E-13  0.128140E-15  0.127193E-13  0.170913E-14   102.497       12.0000       2.00000    
         211  0.100000      0.946436E-01  0.139836E+26  0.103876E+25  0.202304E+26  0.119721E+25  0.963381E-14  0.125777E-13   0.00000      0.218166E-36   0.00000      0.156016E-39  0.139836E-18  0.139888E-18  0.819038E-31 -0.206497E-37   1.01306       8.00000       2.00000    
         212   3.54483       1.60764      0.214481E+25  0.282844E+25  0.331093E+25  0.326712E+25  0.616482E-13  0.820035E-13   0.00000      0.135842E-37   0.00000      0.178669E-41  0.269513E-16  0.214242E-16  0.553470E-17 -0.218434E-37   11.8042       5.00000       1.00000    
         213   6.98966       2.68359      0.190121E+25  0.377771E+25  0.304737E+25  0.477878E+25  0.766511E-13  0.925105E-13  0.600210E-22  0.700809E-38  0.451666E-26  0.527368E-42  0.928842E-16  0.440539E-16  0.488284E-16  0.161105E-21   17.5739       6.00000       1.00000    
         214   10.4345       3.17428      0.184985E+25  0.425362E+25  0.296238E+25  0.548058E+25  0.804677E-13  0.950789E-13  0.371291E-20  0.568717E-38  0.192356E-24  0.294638E-42  0.201409E-15  0.547997E-16  0.146582E-15  0.117886E-19   23.4064       5.00000       1.00000    
         215   13.8793       3.50784      0.181756E+25  0.457606E+25  0.290786E+25  0.595667E+25  0.826324E-13  0.967683E-13  0.328929E-19  0.501487E-38  0.130391E-23  0.198794E-42  0.350126E-15  0.621303E-16  0.287854E-15  0.115412E-18   27.9002       5.00000       1.00000    
         216   17.3241       3.78907      0.179223E+25  0.484534E+25  0.286597E+25  0.635464E+25  0.842897E-13  0.981358E-13  0.145104E-18  0.453597E-38  0.467340E-23  0.146091E-42  0.537895E-15  0.682839E-16  0.469021E-15  0.549962E-18   32.6591       5.00000       1.00000    
         217   20.7690       4.04438      0.177123E+25  0.508873E+25  0.283177E+25  0.671498E+25  0.856792E-13  0.992996E-13  0.444948E-18  0.415957E-38  0.120954E-22  0.113073E-42  0.764018E-15  0.738305E-16  0.688360E-15  0.180006E-17   36.1544       5.00000       1.00000    
         218   24.2138       4.28315      0.175290E+25  0.531385E+25  0.280266E+25  0.705227E+25  0.868857E-13  0.100337E-12  0.108055E-17  0.385214E-38  0.254579E-22  0.907572E-43  0.102774E-14  0.789714E-16  0.944102E-15  0.462953E-17   39.4554       5.00000       1.00000    
         219   27.6586       4.51101      0.173727E+25  0.552914E+25  0.277825E+25  0.737882E+25  0.879588E-13  0.101241E-12  0.222999E-17  0.359352E-38  0.464094E-22  0.747865E-43  0.132901E-14  0.838251E-16  0.123509E-14  0.100626E-16   42.5050       5.00000       1.00000    
         220   31.1034       4.73041      0.172333E+25  0.573495E+25  0.275731E+25  0.769843E+25  0.889225E-13  0.102059E-12  0.408042E-17  0.337351E-38  0.761249E-22  0.629366E-43  0.166720E-14  0.884418E-16  0.155938E-14  0.193083E-16   46.8208       5.00000       1.00000    
         221   34.5483       4.94436      0.171139E+25  0.593698E+25  0.273981E+25  0.801761E+25  0.898009E-13  0.102772E-12  0.681896E-17  0.318221E-38  0.115330E-21  0.538213E-43  0.204268E-14  0.928819E-16  0.191605E-14  0.337265E-16   49.8049       5.00000       1.00000    
         222   37.9931       5.15382      0.170084E+25  0.613461E+25  0.272509E+25  0.833699E+25  0.906067E-13  0.103409E-12  0.106115E-16  0.301432E-38  0.164213E-21  0.466466E-43  0.245513E-14  0.971653E-16  0.230315E-14  0.547080E-16   52.6259       5.00000       1.00000    
         223   41.4379       5.35946      0.169127E+25  0.632833E+25  0.271256E+25  0.865703E+25  0.913490E-13  0.103994E-12  0.156073E-16  0.286574E-38  0.222698E-21  0.408908E-43  0.290409E-14  0.101306E-15  0.271908E-14  0.836759E-16   56.5881       5.00000       1.00000    
         224   44.8828       5.56244      0.168277E+25  0.651978E+25  0.270221E+25  0.897933E+25  0.920371E-13  0.104519E-12  0.219272E-16  0.273273E-38  0.290321E-21  0.361819E-43  0.338988E-14  0.105334E-15  0.316234E-14  0.122018E-15   68.4091       10.0000       2.00000    
         225   48.3276       5.76378      0.167561E+25  0.671233E+25  0.269393E+25  0.930529E+25  0.926822E-13  0.104966E-12  0.296701E-16  0.261166E-38  0.366395E-21  0.322513E-43  0.391348E-14  0.109257E-15  0.363307E-14  0.171073E-15   62.7017       5.00000       1.00000    
